-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [58662]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Runner
Identifier:          com.iqtaxi.passenger.iqTaxiPassenger
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [92879]
Coalition:           com.apple.CoreSimulator.SimDevice.41541A2A-561F-45EC-8554-A199BC3FF436 [3325]
Responsible Process: SimulatorTrampoline [87397]
User ID:             501

Date/Time:           2026-02-19 02:32:06.6177 +0200
Launch Time:         2026-02-18 23:53:00.7255 +0200
Hardware Model:      MacBookAir10,1
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  C202433C-C696-5CFB-F371-0FF8A5A8BB33
Incident Identifier: 0E485FB7-3F9A-4E3E-9C9C-9AC51F69D304

Sleep/Wake UUID:       2637516F-494E-43AB-85F6-271BC501B68F

Time Awake Since Boot: 230000 seconds
Time Since Wake:       51688 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Runner [58662]


Last Exception Backtrace:
0   CoreFoundation                	       0x1804f39dc __exceptionPreprocess + 160
       0x100328000 -        0x10032bfff org.cocoapods.FirebaseCoreExtension (11.15.0) <171f75e6-d833-35a4-b17a-fb46e544d397> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/FirebaseCoreExtension.framework/FirebaseCoreExtension
       0x100644000 -        0x10066bfff org.cocoapods.FirebaseCoreInternal (11.15.0) <8a040094-6a59-3b65-a463-fa981d0756db> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal
       0x1006c0000 -        0x1006e7fff org.cocoapods.FirebaseFirestore (11.15.0) <932b5919-d667-3b9b-825a-f17f9d110f1e> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/FirebaseFirestore.framework/FirebaseFirestore
       0x104300000 -        0x1047d3fff org.cocoapods.FirebaseFirestoreInternal (11.15.0) <c20cc126-c57c-3a8f-b02b-88b8b042d8be> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/FirebaseFirestoreInternal.framework/FirebaseFirestoreInternal
       0x1004b0000 -        0x1004cbfff org.cocoapods.FirebaseInstallations (11.15.0) <89a2f91a-6fa1-3e60-a823-6ff0845e8c6f> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations
       0x1007cc000 -        0x100813fff org.cocoapods.FirebaseMessaging (11.15.0) <8ad35372-5f75-37d2-b276-5fe0b024a984> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging
       0x100910000 -        0x10095bfff org.cocoapods.FirebaseSharedSwift (11.15.0) <1054e96f-54e4-34d0-95fc-0abca9a7e20c> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift
       0x10085c000 -        0x1008abfff org.cocoapods.GTMSessionFetcher (4.5.0) <5370d4ec-8d16-3966-b4ae-79bbbabe4523> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher
       0x100da8000 -        0x100ddbfff org.cocoapods.GoogleDataTransport (10.1.0) <d6a8e97a-ab01-332a-84c0-14e5228cc020> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport
       0x100e14000 -        0x100e37fff org.cocoapods.GoogleUtilities (8.1.0) <1eb8bda1-1c9e-3e3d-9f24-5a1886457075> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities
       0x1003fc000 -        0x1003fffff org.cocoapods.RecaptchaInterop (101.0.0) <3fc74ed1-6688-3cac-b236-faa2969d5823> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/RecaptchaInterop.framework/RecaptchaInterop
       0x101208000 -        0x101373fff org.cocoapods.absl (1.20240722.0) <44b82a25-4cf9-322e-93b1-c2c8d4472379> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/absl.framework/absl
       0x100738000 -        0x100743fff org.cocoapods.connectivity-plus (0.0.1) <6f9a3570-2ea5-3c13-b573-cea8f773696f> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/connectivity_plus.framework/connectivity_plus
       0x1002a8000 -        0x1002affff org.cocoapods.geocoding-ios (1.0.5) <e629f843-b7b0-3101-9454-7091731e9660> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/geocoding_ios.framework/geocoding_ios
       0x100410000 -        0x10041bfff org.cocoapods.geolocator-apple (1.2.0) <0c094208-4d45-3eea-ba40-692f21aa8e6b> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/geolocator_apple.framework/geolocator_apple
       0x108118000 -        0x108db7fff org.cocoapods.grpc (1.69.0) <b51d3ee4-fea2-3f93-813a-9e0bc33845c3> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/grpc.framework/grpc
       0x1015ac000 -        0x10167bfff org.cocoapods.grpcpp (1.69.0) <4e1c171c-5098-353e-8a19-22e6fd07850c> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/grpcpp.framework/grpcpp
       0x100764000 -        0x100777fff org.cocoapods.image-picker-ios (0.0.1) <6485bab6-78e8-3f54-888e-42d580ade397> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios
       0x100f78000 -        0x100fdffff org.cocoapods.leveldb (1.22.6) <d9d8ee46-d423-3cc8-899a-ed517f5e59fd> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/leveldb.framework/leveldb
       0x100484000 -        0x10048bfff org.cocoapods.nanopb (3.30910.0) <ca7817f4-f55e-3ad1-a8e2-fe8ef63f6c64> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/nanopb.framework/nanopb
       0x10347c000 -        0x103647fff org.cocoapods.openssl-grpc (0.0.37) <bc8e3660-2219-3fa3-9fed-df2b75f9c8c7> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/openssl_grpc.framework/openssl_grpc
       0x10049c000 -        0x10049ffff org.cocoapods.package-info-plus (0.4.5) <69295458-d48c-30f4-b7d6-5b7e9c7fe5fc> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/package_info_plus.framework/package_info_plus
       0x1009c0000 -        0x1009cbfff org.cocoapods.path-provider-foundation (0.0.1) <9c7e805f-079e-360b-b848-45ae4f97ef29> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/path_provider_foundation.framework/path_provider_foundation
       0x100e9c000 -        0x100eaffff org.cocoapods.shared-preferences-foundation (0.0.1) <c8a2d4f5-8c95-3db4-89ff-0cb0ec8efe31> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation
       0x100f20000 -        0x100f3ffff org.cocoapods.sqflite-darwin (0.0.4) <105b7a55-06c9-3132-b0bd-0666224d9707> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/sqflite_darwin.framework/sqflite_darwin
       0x100e60000 -        0x100e73fff org.cocoapods.url-launcher-ios (0.0.1) <be474806-38a8-3a74-a5bd-0c1810ea95ee> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/url_launcher_ios.framework/url_launcher_ios
       0x10db90000 -        0x10fd0bfff io.flutter.flutter (1.0) <4c4c4433-5555-3144-a129-8b606126c73d> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/Flutter.framework/Flutter
       0x100798000 -        0x10079ffff libsystem_platform.dylib (*) <de4033bb-4a6b-317a-bda6-b3a408656844> /usr/lib/system/libsystem_platform.dylib
       0x1018e8000 -        0x101923fff libsystem_kernel.dylib (*) <8f54f386-9b41-376a-9ba3-9423bbabb1b6> /usr/lib/system/libsystem_kernel.dylib
       0x100ed4000 -        0x100ee3fff libsystem_pthread.dylib (*) <48ca2121-5ca2-3e04-bc91-a33151256e77> /usr/lib/system/libsystem_pthread.dylib
       0x101978000 -        0x101983fff libobjc-trampolines.dylib (*) <78c22921-6ad3-3681-bedb-525a69493719> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x180139000 -        0x1801b627b libsystem_c.dylib (*) <d591507f-069e-335b-a3ba-95dbac2e9dfa> /Volumes/VOLUME/*/libsystem_c.dylib
       0x1802e9000 -        0x18030156f libc++abi.dylib (*) <7a4daf05-aa3f-340e-b6e3-4693031b0ec8> /Volumes/VOLUME/*/libc++abi.dylib
       0x180070000 -        0x1800ad287 libobjc.A.dylib (*) <99860b81-03a1-3f42-a755-321cc0032934> /Volumes/VOLUME/*/libobjc.A.dylib
       0x1803ba000 -        0x1807dae3f com.apple.CoreFoundation (6.9) <6e5cfb28-dd41-3756-9786-3ef0adcd9d38> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x1801b7000 -        0x1801fc1bf libdispatch.dylib (*) <e4af9b0e-70f1-369d-8dd1-f07b9754834b> /Volumes/VOLUME/*/libdispatch.dylib
       0x19252f000 -        0x192536dbf com.apple.GraphicsServices (1.0) <02f377dd-50ff-356a-bcea-2c061ebe5045> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x185156000 -        0x1872d0b5f com.apple.UIKitCore (1.0) <f3921c0a-1332-3779-97c7-62d9f3fa6b77> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18085a000 -        0x1815b48ff com.apple.Foundation (6.9) <7f5d43f6-db50-3a9c-be1f-9993bcba10d0> /Volumes/VOLUME/*/Foundation.framework/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 3
    thread_create: 0
    thread_set_state: 94

VM Region Summary:
ReadOnly portion of Libraries: Total=2.0G resident=0K(0%) swapped_out_or_unallocated=2.0G(100%)
Writable regions: Total=921.0M written=2650K(0%) resident=2522K(0%) swapped_out=128K(0%) unallocated=918.4M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
ColorSync                          160K        6 
CoreAnimation                      288K        4 
Foundation                          16K        1 
IOSurface                         17.1M        4 
Kernel Alloc Once                   32K        1 
MALLOC                           670.4M      201 
MALLOC guard page                  128K        8 
STACK GUARD                       56.4M       23 
Stack                             28.9M       31 
VM_ALLOCATE                      218.2M      521 
__DATA                            56.7M     1055 
__DATA_CONST                     131.6M     1080 
__DATA_DIRTY                       139K       13 
__FONT_DATA                        2352        1 
__LINKEDIT                       775.9M       40 
__OBJC_RO                         62.5M        1 
__OBJC_RW                         2768K        1 
__TEXT                             1.3G     1094 
__TPRO_CONST                       148K        2 
dyld private memory                2.1G       22 
mapped file                      289.2M      100 
page table in kernel              2522K        1 
shared memory                       16K        1 
===========                     =======  ======= 
TOTAL                              5.7G     4213 


-----------
Full Report
-----------

{"app_name":"Runner","timestamp":"2026-02-19 02:33:41.00 +0200","app_version":"1.0.0","slice_uuid":"47fe9849-0614-30e8-946c-6ae1d9d85442","build_version":"1","platform":7,"bundleID":"com.iqtaxi.passenger.iqTaxiPassenger","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.2 (25C56)","roots_installed":0,"name":"Runner","incident_id":"0E485FB7-3F9A-4E3E-9C9C-9AC51F69D304"}
{
  "uptime" : 230000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookAir10,1",
  "coalitionID" : 3325,
  "osVersion" : {
    "train" : "macOS 26.2",
    "build" : "25C56",
    "releaseType" : "User"
  },
  "captureTime" : "2026-02-19 02:32:06.6177 +0200",
  "codeSigningMonitor" : 1,
  "incident" : "0E485FB7-3F9A-4E3E-9C9C-9AC51F69D304",
  "pid" : 58662,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-02-18 23:53:00.7255 +0200",
  "procStartAbsTime" : 5312034837273,
  "procExitAbsTime" : 5541101974974,
  "procName" : "Runner",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/41541A2A-561F-45EC-8554-A199BC3FF436\/data\/Containers\/Bundle\/Application\/F6557194-E167-4713-8EE4-422C20681C81\/Runner.app\/Runner",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"com.iqtaxi.passenger.iqTaxiPassenger"},
  "storeInfo" : {"deviceIdentifierForVendor":"3A807D91-B5AD-50DC-8682-A83F8BF0FA89","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 92879,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.41541A2A-561F-45EC-8554-A199BC3FF436",
  "crashReporterKey" : "C202433C-C696-5CFB-F371-0FF8A5A8BB33",
  "appleIntelligenceStatus" : {"reasons":["selectedSiriLanguageIneligibleInfo(ar-SA)","selectedLanguageDoesNotMatchSelectedSiriLanguage","selectedSiriLanguageIneligible","selectedLanguageDoesNotMatchSelectedSiriLanguageInfo(system: en, siri: ar-SA)"],"state":"unavailable"},
  "developerMode" : 1,
  "bootProgressRegister" : "0x3f000000",
  "responsiblePid" : 87397,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.iqtaxi.passenger.iqTaxiPassenger",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4wAAVP17v6n9AwCRKeP\/l78DAJH9e8GowANf1sADX9YQKYDSARAA1A==","atPC":"4wAAVP17v6n9AwCRH+P\/l78DAJH9e8GowANf1sADX9ZwCoDSARAA1A=="},
  "bootSessionUUID" : "CDF74571-D7C1-4048-A62E-2DC0E0EB0834",
  "wakeTime" : 51688,
  "sleepWakeUUID" : "2637516F-494E-43AB-85F6-271BC501B68F",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Runner","byPid":58662},
  "ktriageinfo" : "VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\n",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":94,"task_for_pid":3},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "lastExceptionBacktrace" : [{"imageOffset":1284572,"symbol":"__exceptionPreprocess","symbolLocation":160,"imageIndex":42},{"imageOffset":180356,"symbol":"objc_exception_throw","symbolLocation":72,"imageIndex":41},{"imageOffset":1284344,"symbol":"-[NSException initWithCoder:]","symbolLocation":0,"imageIndex":42},{"imageOffset":195900,"symbol":"+[GMSServices checkServicePreconditions]","symbolLocation":260,"imageIndex":2},{"imageOffset":187132,"symbol":"+[GMSServices preLaunchServices]","symbolLocation":112,"imageIndex":2},{"imageOffset":8310788,"symbol":"-[FLTGoogleMapFactory sharedMapServices]","symbolLocation":52,"imageIndex":2},{"imageOffset":8310580,"symbol":"-[FLTGoogleMapFactory createWithFrame:viewIdentifier:arguments:]","symbolLocation":84,"imageIndex":2},{"imageOffset":129740,"symbol":"-[FlutterPlatformViewsController onCreate:result:]","symbolLocation":824,"imageIndex":34},{"imageOffset":128788,"symbol":"-[FlutterPlatformViewsController onMethodCall:result:]","symbolLocation":356,"imageIndex":34},{"imageOffset":60616,"symbol":"__47-[FlutterEngine maybeSetupPlatformViewChannels]_block_invoke_2","symbolLocation":120,"imageIndex":34},{"imageOffset":5334308,"symbol":"__45-[FlutterMethodChannel setMethodCallHandler:]_block_invoke","symbolLocation":164,"imageIndex":34},{"imageOffset":394092,"symbol":"invocation function for block in flutter::PlatformMessageHandlerIos::HandlePlatformMessage(std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>)","symbolLocation":108,"imageIndex":34},{"imageOffset":6056,"symbol":"_dispatch_call_block_and_release","symbolLocation":24,"imageIndex":43},{"imageOffset":115888,"symbol":"_dispatch_client_callout","symbolLocation":12,"imageIndex":43},{"imageOffset":230560,"symbol":"<deduplicated_symbol>","symbolLocation":24,"imageIndex":43},{"imageOffset":70428,"symbol":"_dispatch_main_queue_drain","symbolLocation":1184,"imageIndex":43},{"imageOffset":69228,"symbol":"_dispatch_main_queue_callback_4CF","symbolLocation":40,"imageIndex":43},{"imageOffset":602128,"symbol":"__CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__","symbolLocation":12,"imageIndex":42},{"imageOffset":598504,"symbol":"__CFRunLoopRun","symbolLocation":1884,"imageIndex":42},{"imageOffset":577060,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":496,"imageIndex":42},{"imageOffset":10684,"symbol":"GSEventRunModal","symbolLocation":116,"imageIndex":44},{"imageOffset":17865788,"symbol":"-[UIApplication _run]","symbolLocation":772,"imageIndex":45},{"imageOffset":17882724,"symbol":"UIApplicationMain","symbolLocation":124,"imageIndex":45},{"imageOffset":3694744,"imageIndex":45},{"imageOffset":13984,"sourceFile":"\/<compiler-generated>","symbol":"static UIApplicationDelegate.main()","symbolLocation":128,"imageIndex":2},{"imageOffset":13840,"sourceFile":"\/<compiler-generated>","symbol":"static AppDelegate.$main()","symbolLocation":44,"imageIndex":2},{"imageOffset":14108,"sourceFile":"\/<compiler-generated>","symbol":"__debug_main_executable_dylib_entry_point","symbolLocation":28,"imageIndex":2},{"imageOffset":4298380240,"imageIndex":46},{"imageOffset":36180,"symbol":"start","symbolLocation":7184,"imageIndex":0}],
  "faultingThread" : 0,
